Bombyx_mori|NM_001113262.1:1-15792	NW_021011544.1:830000-930000	61.000	150	56	0	12606	12463	45343	45492	1.008E-15	63
Bombyx_mori|NM_001113262.1:1-15792	NW_021011544.1:830000-930000	62.400	144	53	0	6942	6802	45343	45486	2.467E-15	62
Bombyx_mori|NM_001113262.1:1-15792	NW_021011544.1:830000-930000	34.500	327	186	0	869	1195	46334	46050	6.956E-15	64
Bombyx_mori|NM_001113262.1:1-15792	NW_021011544.1:830000-930000	72.500	111	29	0	11282	11392	45497	45393	5.424E-14	57
Bombyx_mori|NM_001113262.1:1-15792	NW_021011544.1:830000-930000	72.500	111	29	0	5378	5488	45497	45393	5.424E-14	57
Bombyx_mori|NM_001113262.1:1-15792	NW_021011544.1:830000-930000	66.400	123	41	0	9357	9235	45697	45819	5.726E-14	57
Bombyx_mori|NM_001113262.1:1-15792	NW_021011544.1:830000-930000	80.300	96	19	0	41	136	47462	47367	1.743E-13	55
Bombyx_mori|NM_001113262.1:1-15792	NW_021011544.1:830000-930000	29.200	402	171	0	7862	8263	45389	45147	5.912E-13	61
Bombyx_mori|NM_001113262.1:1-15792	NW_021011544.1:830000-930000	58.300	147	57	0	9779	9916	45389	45243	2.184E-12	58
Bombyx_mori|NM_001113262.1:1-15792	NW_021011544.1:830000-930000	57.900	147	58	0	4919	5056	45389	45243	2.649E-12	58
Bombyx_mori|NM_001113262.1:1-15792	NW_021011544.1:830000-930000	37.600	243	145	0	11396	11629	45389	45147	1.066E-11	55
Bombyx_mori|NM_001113262.1:1-15792	NW_021011544.1:830000-930000	54.100	168	77	0	5495	5662	45377	45210	1.403E-11	61
Bombyx_mori|NM_001113262.1:1-15792	NW_021011544.1:830000-930000	74.700	90	23	0	509	420	46994	47083	3.695E-11	48
Bombyx_mori|NM_001113262.1:1-15792	NW_021011544.1:830000-930000	36.000	261	115	0	13610	13870	45389	45210	1.163E-10	55
Bombyx_mori|NM_001113262.1:1-15792	NW_021011544.1:830000-930000	61.400	135	52	0	3713	3847	45377	45243	1.311E-10	57
Bombyx_mori|NM_001113262.1:1-15792	NW_021011544.1:830000-930000	52.500	165	75	0	2048	2206	45389	45225	1.707E-10	57
Bombyx_mori|NM_001113262.1:1-15792	NW_021011544.1:830000-930000	64.100	117	42	0	6908	7024	45377	45261	2.418E-09	52
Bombyx_mori|NM_001113262.1:1-15792	NW_021011544.1:830000-930000	34.200	258	110	0	12572	12829	45377	45210	8.880E-09	51
Bombyx_mori|NM_001113262.1:1-15792	NW_021011544.1:830000-930000	100.000	42	0	0	42	1	48430	48471	2.366E-04	34
Bombyx_mori|NM_001113262.1:1-15792	NW_021011544.1:830000-930000	100.000	42	0	0	1	42	48471	48430	4.350E-02	33
Manduca_sexta|XM_037438226.1:635-8722	NW_021011544.1:830000-930000	14.600	2427	1939	0	40	2466	47463	45193	2.164E-12	66
Manduca_sexta|XM_037438226.1:635-8722	NW_021011544.1:830000-930000	77.600	42	9	0	42	1	48430	48471	2.118E-02	25
Nilaparvata_lugens|XM_022330430.2:62-2614	NW_021011544.1:830000-930000	26.500	885	564	0	1626	2393	46516	45632	1.078E-28	110
Bombyx_mandarina|XM_028178929.1:1-1347	NW_021011544.1:830000-930000	56.400	1578	379	0	332	1201	47059	45482	1.482E-186	569
Bombyx_mandarina|XM_028178929.1:1-1347	NW_021011544.1:830000-930000	41.300	1578	510	0	1200	331	45483	47060	7.619E-121	379
Bombyx_mandarina|XM_028178929.1:1-1347	NW_021011544.1:830000-930000	36.300	1290	645	0	333	1346	46356	45067	2.032E-78	259
Bombyx_mandarina|XM_028178929.1:1-1347	NW_021011544.1:830000-930000	45.100	939	502	0	346	1284	46343	45429	1.108E-75	256
Bombyx_mandarina|XM_028178929.1:1-1347	NW_021011544.1:830000-930000	99.600	288	1	0	324	37	47179	47466	7.769E-64	204
Bombyx_mandarina|XM_028178929.1:1-1347	NW_021011544.1:830000-930000	88.900	303	34	0	40	342	47463	47161	3.280E-53	189
Bombyx_mandarina|XM_028178929.1:1-1347	NW_021011544.1:830000-930000	74.200	321	83	0	325	645	47066	46746	1.688E-44	163
Bombyx_mandarina|XM_028178929.1:1-1347	NW_021011544.1:830000-930000	85.100	234	35	0	323	90	47180	47413	1.161E-39	140
Bombyx_mandarina|XM_028178929.1:1-1347	NW_021011544.1:830000-930000	73.100	255	67	0	1096	1344	45323	45069	6.173E-33	128
Bombyx_mandarina|XM_028178929.1:1-1347	NW_021011544.1:830000-930000	100.000	120	0	0	1332	1213	45081	45200	5.156E-26	91
Bombyx_mandarina|XM_028178929.1:1-1347	NW_021011544.1:830000-930000	100.000	99	0	0	1208	1306	45205	45107	1.486E-19	72
Bombyx_mandarina|XM_028178929.1:1-1347	NW_021011544.1:830000-930000	94.200	99	6	0	140	238	47363	47265	6.769E-18	68
Bombyx_mandarina|XM_028178929.1:1-1347	NW_021011544.1:830000-930000	80.300	96	19	0	41	136	47462	47367	1.743E-13	55
Bombyx_mandarina|XM_028178929.1:1-1347	NW_021011544.1:830000-930000	100.000	42	0	0	42	1	48430	48471	1.423E-04	34
Bombyx_mandarina|XM_028178929.1:1-1347	NW_021011544.1:830000-930000	100.000	42	0	0	1	42	48471	48430	2.960E-03	33
