Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	88.800	114	13	0	478	365	91231	91344	1.345E-17	73
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	78.400	126	27	0	698	573	90681	90806	1.009E-16	70
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	78.400	126	27	0	533	408	90846	90971	1.009E-16	70
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	95.700	99	4	0	1788	1886	87442	87344	1.604E-16	69
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	97.900	96	2	0	2370	2275	84724	84819	2.086E-16	68
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	77.200	126	28	0	698	573	90846	90971	2.621E-16	69
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	77.200	126	28	0	533	408	90681	90806	2.621E-16	69
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	94.700	99	5	0	1885	1787	87345	87443	3.032E-16	68
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	95.800	96	4	0	295	200	91084	91179	7.453E-16	67
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	70.200	138	41	0	997	860	90712	90849	9.366E-16	68
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	100.000	90	0	0	1108	1019	90271	90360	1.259E-15	66
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	69.500	138	42	0	832	695	90712	90849	1.594E-15	67
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	82.100	114	20	0	643	530	91231	91344	1.594E-15	67
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	92.000	96	8	0	295	200	91249	91344	6.923E-15	64
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	92.000	96	8	0	295	200	90919	91014	6.923E-15	64
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	90.800	93	8	0	2052	1960	87077	87169	6.086E-14	61
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	100.000	81	0	0	1432	1352	89866	89946	1.303E-13	62
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	74.500	114	29	0	808	695	91231	91344	3.591E-13	60
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	74.500	114	28	0	2326	2213	84768	84878	4.663E-13	60
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	86.100	96	13	0	460	365	91084	91179	4.939E-13	60
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	98.000	81	2	0	1797	1717	87433	87513	8.243E-13	58
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	82.400	96	17	0	295	200	90754	90849	2.146E-12	57
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	49.200	183	50	0	1718	1620	89406	89588	2.155E-12	59
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	100.000	69	0	0	1946	1878	87284	87352	5.279E-12	56
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	94.800	78	4	0	2251	2174	84920	84997	5.586E-11	54
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	78.100	96	21	0	625	530	91084	91179	5.922E-11	54
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	77.600	96	21	0	790	695	91084	91179	8.151E-11	53
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	75.500	96	23	0	955	860	91084	91179	3.249E-10	52
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	94.200	72	4	0	1649	1720	89475	89404	1.371E-09	50
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	81.900	84	15	0	937	854	90277	90360	1.606E-09	50
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	94.200	69	4	0	1787	1719	87443	87511	1.195E-08	48
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	67.700	93	30	0	698	606	91341	91433	7.482E-08	45
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	67.700	93	30	0	533	441	91341	91433	7.482E-08	45
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	52.100	147	70	0	2095	2241	82695	82549	1.484E-06	51
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	71.400	75	21	0	274	200	90280	90354	5.242E-06	39
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	70.300	78	23	0	772	695	90277	90354	5.988E-06	40
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	68.300	78	24	0	442	365	90277	90354	1.569E-05	38
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	100.000	60	0	0	1660	1719	89464	89405	3.093E-05	47
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	55.400	108	48	0	2122	2229	92660	92553	1.474E-03	41
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	39.000	165	96	0	2179	2343	134569	134411	3.373E-03	40
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	49.700	117	58	0	2263	2379	107152	107036	5.857E-03	39
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	51.400	111	53	0	2119	2229	496723	496613	7.718E-03	39
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	47.200	111	58	0	1528	1638	95411	95301	9.245E-02	35
