NW_021011544.1:830000-930000	Bombyx_mandarina|XM_028178929.1:1-1347	100.000	42	0	0	48430	48471	42	1	1.713E-05	34
NW_021011544.1:830000-930000	Bombyx_mori|NM_001113262.1:1-15792	100.000	42	0	0	48430	48471	42	1	1.713E-05	34
NW_021011544.1:830000-930000	Bombyx_mandarina|XM_028178929.1:1-1347	94.200	42	2	0	48471	48430	1	42	5.021E-04	30
NW_021011544.1:830000-930000	Bombyx_mori|NM_001113262.1:1-15792	94.200	42	2	0	48471	48430	1	42	5.021E-04	30
NW_021011544.1:830000-930000	Achroia_grisella|XM_059202286.1:1-14742	90.300	42	4	0	48430	48471	42	1	8.276E-04	29
NW_021011544.1:830000-930000	Manduca_sexta|XM_037438226.1:635-8722	63.600	81	29	0	45111	45031	8005	8085	9.397E-04	37
NW_021011544.1:830000-930000	Achroia_grisella|XM_059202286.1:1-14742	86.500	42	6	0	48471	48430	1	42	3.499E-03	28
NW_021011544.1:830000-930000	Galleria_mellonella|XM_026905081.3:68-18064	86.500	42	6	0	48471	48430	1	42	3.499E-03	28
NW_021011544.1:830000-930000	Plutella_xylostella|XM_038107387.2:73-13842	81.400	42	8	0	48471	48430	1	42	1.281E-02	26
NW_021011544.1:830000-930000	Manduca_sexta|XM_037438226.1:635-8722	80.100	42	8	0	48471	48430	1	42	1.772E-02	26
NW_021011544.1:830000-930000	Manduca_sexta|XM_037438226.1:635-8722	77.600	42	9	0	48430	48471	42	1	2.133E-02	25
NW_021011544.1:830000-930000	Plutella_xylostella|XM_038107387.2:73-13842	73.800	42	11	0	48430	48471	42	1	5.680E-02	24
NW_021011544.1:830000-930000	Manduca_sexta|XM_037438226.1:635-8722	38.300	123	57	0	46408	46316	2379	2501	6.633E-02	30
NW_021011544.1:830000-930000	Vanessa_cardui|XM_047115316.1:60-13040	73.800	42	11	0	48471	48430	1	42	9.015E-02	24
