NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	58.700	195	68	0	2539125	2539289	1937	2131	3.281E-20	77
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	62.800	177	60	0	2539125	2539301	2147	2308	8.517E-20	76
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	56.500	201	74	0	2538375	2538575	2687	2857	1.331E-19	76
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	62.200	177	67	0	2538945	2539121	2687	2863	1.692E-19	75
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	61.300	180	63	0	2538750	2538929	2507	2671	1.965E-19	75
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	60.500	180	65	0	2538945	2539109	2312	2491	4.393E-19	74
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	61.000	177	63	0	2538585	2538746	2687	2863	4.687E-19	73
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	56.600	195	71	0	2538375	2538569	2507	2671	6.525E-19	74
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	60.200	177	64	0	2534309	2534133	2147	2308	1.491E-18	72
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	60.200	177	70	0	2534309	2534133	2507	2683	1.491E-18	72
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	55.600	195	73	0	2538945	2539109	1937	2131	1.568E-18	72
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	80.100	120	24	0	2538572	2538453	2134	2015	9.712E-18	68
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	56.500	180	71	0	2534309	2534145	2312	2491	3.594E-17	68
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	51.500	195	80	0	2534309	2534145	1937	2131	2.428E-16	66
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	55.900	177	64	0	2534714	2534538	2147	2293	2.494E-16	66
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	54.600	180	74	0	2538582	2538746	2504	2683	2.728E-16	65
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	54.600	180	68	0	2538585	2538734	2312	2491	2.728E-16	65
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	80.400	111	22	0	2538124	2538014	1686	1576	3.768E-16	64
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	54.600	180	68	0	2538750	2538929	2147	2296	4.071E-16	65
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	54.000	180	75	0	2538942	2539121	2144	2308	6.634E-16	64
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	68.200	135	43	0	2534447	2534313	2174	2308	1.058E-15	64
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	84.600	102	16	0	2538171	2538070	1733	1632	1.142E-15	62
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	72.600	123	33	0	2538612	2538734	2009	2131	1.845E-15	63
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	50.100	195	74	0	2538375	2538569	2147	2296	1.855E-15	64
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	86.200	90	12	0	2538932	2538843	2494	2405	1.088E-13	56
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	49.700	156	63	0	2538591	2538746	1808	1933	2.645E-11	51
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	74.700	90	23	0	2538932	2538843	2134	2045	6.447E-11	48
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	75.300	90	22	0	2538572	2538483	2494	2405	8.207E-11	49
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	67.400	105	34	0	2539850	2539954	965	1069	5.796E-10	50
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	68.800	93	29	0	2536974	2537066	176	268	7.601E-10	46
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	68.800	93	29	0	2537184	2537276	176	268	7.601E-10	46
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	39.500	183	99	0	2538375	2538557	1157	1321	8.204E-09	45
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	54.400	123	49	0	2539851	2539744	125	3	1.860E-08	46
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	39.300	177	80	0	2534309	2534133	1802	1933	1.932E-08	43
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	38.800	177	80	0	2539125	2539301	1802	1933	3.664E-08	42
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	46.800	132	70	0	2538990	2539121	1802	1933	1.384E-07	41
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	42.500	150	84	0	2538948	2539097	1175	1321	1.384E-07	41
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	37.600	177	72	0	2534714	2534538	1802	1918	1.831E-07	41
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	51.700	120	50	0	2539745	2539849	4	123	3.163E-07	42
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	40.400	150	89	0	2539131	2539280	1133	1282	9.032E-07	38
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	58.500	99	41	0	2539947	2539849	1062	964	1.112E-06	40
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	40.000	147	86	0	2534303	2534157	1178	1321	2.365E-06	37
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	64.200	81	29	0	2534393	2534313	1853	1933	2.849E-06	37
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	46.200	120	64	0	2538810	2538929	1802	1921	3.925E-06	37
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	68.600	69	21	0	2538501	2538569	1853	1921	3.351E-05	34
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	100.000	39	0	0	2532554	2532592	2940	2902	3.953E-05	32
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	40.800	126	69	0	2534486	2534370	1421	1546	7.045E-05	33
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	100.000	33	0	0	2535822	2535854	2937	2905	1.201E-04	31
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	34.700	150	95	0	2538588	2538737	1175	1321	1.763E-04	32
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	100.000	33	0	0	2536095	2536063	2937	2905	6.419E-04	29
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	56.200	75	32	0	3769487	3769561	3183	3257	1.283E-03	30
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	56.200	75	32	0	3769487	3769561	9408	9482	1.283E-03	30
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	56.200	75	32	0	3769487	3769561	1548	1622	1.283E-03	30
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	56.200	75	32	0	3769487	3769561	2115	2189	1.283E-03	30
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	56.200	75	32	0	3769487	3769561	5448	5522	1.283E-03	30
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	56.200	75	32	0	3769487	3769561	7710	7784	1.283E-03	30
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	56.200	75	32	0	3769487	3769561	8277	8351	1.283E-03	30
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	56.200	75	32	0	3769487	3769561	8841	8915	1.283E-03	30
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	56.200	75	32	0	3769487	3769561	9963	10037	1.283E-03	30
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	56.200	75	32	0	3769487	3769561	10530	10604	1.283E-03	30
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	56.200	75	32	0	3769487	3769561	13518	13592	1.283E-03	30
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	56.200	75	32	0	3769487	3769561	4881	4955	1.283E-03	30
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	56.200	75	32	0	3769487	3769561	11103	11177	1.283E-03	30
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	56.200	75	32	0	3769487	3769561	12717	12791	1.283E-03	30
NC_050467.1_3353392_7981356	Homalodisca_vitripennis|XM_046819027.1:1-3429	76.500	48	11	0	1310623	1310576	82	35	3.009E-03	28
NC_050467.1_3353392_7981356	Bombus	68.400	57	18	0	543442	543498	2957	2901	3.351E-03	29
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	45.600	93	50	0	3769469	3769561	2661	2753	3.351E-03	29
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	45.600	93	50	0	3769469	3769561	3729	3821	3.351E-03	29
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	45.600	93	50	0	3769469	3769561	4293	4385	3.351E-03	29
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	45.600	93	50	0	3769469	3769561	6561	6653	3.351E-03	29
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	68.900	60	18	0	1960642	1960583	4441	4382	3.456E-03	31
NC_050467.1_3353392_7981356	Vespula	63.700	60	21	0	752248	752189	333	392	4.599E-03	28
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	83.500	45	7	0	3769517	3769561	7173	7217	4.614E-03	29
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	83.500	45	7	0	3769517	3769561	11700	11744	4.614E-03	29
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	83.500	45	7	0	3769517	3769561	14106	14150	4.614E-03	29
NC_050467.1_3353392_7981356	Galleria_mellonella|XM_026905081.3:68-18064	56.100	63	27	0	1919701	1919763	11343	11405	6.209E-03	26
NC_050467.1_3353392_7981356	Galleria_mellonella|XM_026905081.3:68-18064	59.500	66	26	0	542171	542106	5492	5557	8.580E-03	29
NC_050467.1_3353392_7981356	Bombus	65.600	57	19	0	543442	543498	2552	2496	8.747E-03	28
NC_050467.1_3353392_7981356	Galleria_mellonella|XM_026905081.3:68-18064	77.600	45	10	0	1156197	1156241	8004	8048	8.811E-03	27
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	36.200	111	59	0	915447	915557	6546	6454	9.404E-03	26
NC_050467.1_3353392_7981356	Bombus	87.300	39	5	0	3088739	3088777	2595	2633	1.219E-02	26
NC_050467.1_3353392_7981356	Apis_mellifera|XM_006561783.3:172-4623	34.000	126	79	0	2683375	2683250	924	805	1.599E-02	27
NC_050467.1_3353392_7981356	Galleria_mellonella|XM_026905081.3:68-18064	55.800	69	30	0	542171	542103	2537	2605	1.608E-02	28
NC_050467.1_3353392_7981356	Apis_mellifera|XM_006561783.3:172-4623	61.000	54	21	0	2369917	2369970	780	833	1.647E-02	25
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	45.100	78	39	0	3650775	3650698	4083	4154	1.647E-02	25
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	45.100	78	39	0	3650775	3650698	5064	5135	1.647E-02	25
NC_050467.1_3353392_7981356	Vanessa_cardui|XM_047115316.1:60-13040	62.000	57	21	0	677479	677535	10269	10325	1.858E-02	26
NC_050467.1_3353392_7981356	Maniola	40.900	99	53	0	2682965	2683063	1291	1202	1.919E-02	27
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	44.500	78	39	0	3650775	3650698	1950	2021	2.281E-02	24
NC_050467.1_3353392_7981356	Homalodisca_vitripennis|XM_046819027.1:1-3429	43.900	84	42	0	2732094	2732177	318	392	2.335E-02	25
NC_050467.1_3353392_7981356	Bombyx_mori|NM_001113262.1:1-15792	76.300	42	8	0	2290190	2290222	723	764	2.500E-02	25
NC_050467.1_3353392_7981356	Plutella_xylostella|XM_038107387.2:73-13842	58.400	60	25	0	2250092	2250151	2502	2561	2.568E-02	26
NC_050467.1_3353392_7981356	Vespula	28.800	165	106	0	693243	693094	79	243	2.755E-02	27
NC_050467.1_3353392_7981356	Apis_mellifera|XM_006561783.3:172-4623	38.500	102	60	0	2028937	2029035	2278	2177	3.046E-02	26
NC_050467.1_3353392_7981356	Homalodisca_vitripennis|XM_046819027.1:1-3429	86.600	36	5	0	110284	110249	542	577	3.087E-02	24
NC_050467.1_3353392_7981356	Vespula	71.700	45	12	0	210074	210030	285	329	3.121E-02	25
NC_050467.1_3353392_7981356	Apis_mellifera|XM_006561783.3:172-4623	100.000	30	0	0	4090580	4090609	4342	4313	3.161E-02	24
NC_050467.1_3353392_7981356	Maniola	59.100	54	22	0	1578726	1578673	4215	4268	3.161E-02	24
NC_050467.1_3353392_7981356	Maniola	59.100	54	22	0	1578726	1578673	5163	5216	3.161E-02	24
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	62.000	54	19	0	3312081	3312031	1095	1148	3.233E-02	25
NC_050467.1_3353392_7981356	Plutella_xylostella|XM_038107387.2:73-13842	70.500	45	13	0	2054879	2054923	9290	9246	3.272E-02	24
NC_050467.1_3353392_7981356	Plutella_xylostella|XM_038107387.2:73-13842	70.500	45	13	0	2054879	2054923	8543	8499	3.272E-02	24
NC_050467.1_3353392_7981356	Plutella_xylostella|XM_038107387.2:73-13842	70.500	45	13	0	2054879	2054923	6527	6483	3.272E-02	24
NC_050467.1_3353392_7981356	Homalodisca_vitripennis|XM_046819027.1:1-3429	48.200	69	35	0	2371772	2371840	1080	1012	3.364E-02	24
NC_050467.1_3353392_7981356	Apis_mellifera|XM_006561783.3:172-4623	65.500	48	15	0	781126	781173	3177	3221	3.364E-02	24
NC_050467.1_3353392_7981356	Apis_mellifera|XM_006561783.3:172-4623	65.500	48	15	0	781126	781173	3507	3551	3.364E-02	24
NC_050467.1_3353392_7981356	Galleria_mellonella|XM_026905081.3:68-18064	46.600	75	40	0	1480277	1480203	2316	2242	3.472E-02	25
NC_050467.1_3353392_7981356	Apis_mellifera|XM_006561783.3:172-4623	57.700	63	26	0	3298142	3298204	4259	4321	3.661E-02	27
NC_050467.1_3353392_7981356	Apis_mellifera|XM_006561783.3:172-4623	56.400	57	20	0	4061968	4062015	2721	2777	3.800E-02	24
NC_050467.1_3353392_7981356	Galleria_mellonella|XM_026905081.3:68-18064	100.000	30	0	0	2400238	2400267	7806	7835	4.034E-02	24
NC_050467.1_3353392_7981356	Galleria_mellonella|XM_026905081.3:68-18064	100.000	30	0	0	2400238	2400267	14439	14468	4.034E-02	24
NC_050467.1_3353392_7981356	Homalodisca_vitripennis|XM_046819027.1:1-3429	66.200	51	17	0	4434618	4434568	732	782	4.205E-02	25
NC_050467.1_3353392_7981356	Homalodisca_vitripennis|XM_046819027.1:1-3429	66.200	51	17	0	4430737	4430787	732	782	4.205E-02	25
NC_050467.1_3353392_7981356	Plutella_xylostella|XM_038107387.2:73-13842	74.100	45	11	0	4048252	4048296	537	581	4.205E-02	25
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	43.200	78	40	0	3650775	3650698	4572	4643	4.380E-02	23
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	43.200	78	40	0	3650775	3650698	1458	1529	4.380E-02	23
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	43.200	78	40	0	3650775	3650698	2934	3005	4.380E-02	23
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	43.200	78	40	0	3650775	3650698	3591	3662	4.380E-02	23
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	43.200	78	40	0	3650775	3650698	5556	5627	4.380E-02	23
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	43.200	78	40	0	3650775	3650698	6048	6119	4.380E-02	23
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	43.200	78	40	0	3650775	3650698	7032	7103	4.380E-02	23
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	43.200	78	40	0	3650775	3650698	7482	7553	4.380E-02	23
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	43.200	78	40	0	3650775	3650698	2442	2513	4.380E-02	23
NC_050467.1_3353392_7981356	Galleria_mellonella|XM_026905081.3:68-18064	72.500	42	11	0	1985478	1985437	5472	5513	4.662E-02	23
NC_050467.1_3353392_7981356	Galleria_mellonella|XM_026905081.3:68-18064	72.500	42	11	0	3957884	3957925	5472	5513	4.662E-02	23
NC_050467.1_3353392_7981356	Plutella_xylostella|XM_038107387.2:73-13842	55.800	60	26	0	3493213	3493272	8072	8131	4.700E-02	25
NC_050467.1_3353392_7981356	Plutella_xylostella|XM_038107387.2:73-13842	54.100	60	26	0	3414616	3414557	6852	6908	5.083E-02	24
NC_050467.1_3353392_7981356	Galleria_mellonella|XM_026905081.3:68-18064	70.400	51	15	0	2037231	2037281	75	25	5.316E-02	27
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	65.500	48	16	0	708044	708091	2515	2468	5.375E-02	24
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	34.500	108	64	0	1039778	1039671	7801	7703	5.375E-02	24
NC_050467.1_3353392_7981356	Maniola	71.700	45	12	0	2664599	2664555	2961	2917	5.418E-02	25
NC_050467.1_3353392_7981356	Maniola	71.700	45	12	0	2664599	2664555	2067	2023	5.418E-02	25
NC_050467.1_3353392_7981356	Maniola	71.700	45	12	0	2664599	2664555	1431	1387	5.418E-02	25
NC_050467.1_3353392_7981356	Maniola	71.700	45	12	0	2664599	2664555	275	231	5.418E-02	25
NC_050467.1_3353392_7981356	Bombus	48.400	66	32	0	3388847	3388909	2934	2999	5.699E-02	23
NC_050467.1_3353392_7981356	Bombus	74.100	45	11	0	2287214	2287258	1818	1862	5.743E-02	25
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	43.300	90	47	0	2838900	2838811	303	386	5.785E-02	27
NC_050467.1_3353392_7981356	Bombyx_mori|NM_001113262.1:1-15792	29.000	144	95	0	733984	734118	6394	6251	5.902E-02	24
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	83.600	36	6	0	2532592	2532557	2902	2937	5.934E-02	23
NC_050467.1_3353392_7981356	Cotesia_glomerata|XM_044741814.1:33-2447	54.100	60	27	0	626573	626514	1359	1300	5.997E-02	24
NC_050467.1_3353392_7981356	Bombus	50.000	66	33	0	1078083	1078148	2256	2191	5.997E-02	24
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	50.000	75	37	0	3388901	3388827	327	253	6.062E-02	27
NC_050467.1_3353392_7981356	Galleria_mellonella|XM_026905081.3:68-18064	67.000	45	15	0	1456113	1456069	351	307	6.072E-02	23
NC_050467.1_3353392_7981356	Bombus	77.600	39	9	0	1370044	1370006	1405	1367	6.290E-02	23
NC_050467.1_3353392_7981356	Galleria_mellonella|XM_026905081.3:68-18064	77.600	39	9	0	1847667	1847629	2304	2266	6.290E-02	23
NC_050467.1_3353392_7981356	Galleria_mellonella|XM_026905081.3:68-18064	36.700	99	58	0	1170204	1170302	285	193	6.327E-02	24
NC_050467.1_3353392_7981356	Galleria_mellonella|XM_026905081.3:68-18064	76.300	42	10	0	1241743	1241784	714	755	6.489E-02	25
NC_050467.1_3353392_7981356	Bombus	41.300	96	56	0	1487046	1486951	259	164	6.916E-02	27
NC_050467.1_3353392_7981356	Homalodisca_vitripennis|XM_046819027.1:1-3429	68.300	51	16	0	2286456	2286506	3216	3166	7.329E-02	26
NC_050467.1_3353392_7981356	Galleria_mellonella|XM_026905081.3:68-18064	31.000	132	78	0	1712285	1712154	17106	17219	7.379E-02	25
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	64.400	48	17	0	708044	708091	2023	1976	7.455E-02	23
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	67.000	45	15	0	3622862	3622818	1000	1044	7.759E-02	23
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	82.100	36	6	0	2072163	2072128	7138	7173	7.759E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	85.100	36	5	0	645037	645072	14361	14396	7.780E-02	24
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	501	551	7.877E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	3270	3320	7.877E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	12261	12311	7.877E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	2766	2816	7.877E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	3834	3884	7.877E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	4398	4448	7.877E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	6666	6716	7.877E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	7230	7280	7.877E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	1068	1118	7.877E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	1635	1685	7.877E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	2202	2252	7.877E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	5535	5585	7.877E-02	23
